transaction_id,store_id,product_id,quantity,transaction_date,price
89ceae5f-2925-40a4-a285-49cdd0cd2b0a,09b47ece-9b7e-4b2e-be57-b0d22a19a515,779851ce-26fd-455b-b313-d408ec90c18f,8,2024-06-24,18.21
c8f9a562-3f3c-4cc4-a115-ebb4052d554d,42ed8206-a585-4852-8af9-61e425187eb6,c6e22882-ab6f-4b40-a811-57c2b0a4ae5d,6,2024-07-11,19.18
dd6ec4eb-a783-4602-b86d-0890e25b6829,42ed8206-a585-4852-8af9-61e425187eb6,779851ce-26fd-455b-b313-d408ec90c18f,5,"July 16, 2024",7.22
da63e26b-aae8-48b4-8dac-ed60ba47800e,51b48600-3db2-4991-ab7a-1f86a0833258,4f30dd6c-1470-48ef-9145-5a527f022362,7,12-02-2024,12.05
5c4905a8-4cfd-4e69-93ff-bbac0b4245c7,682bda8b-ca30-4a13-b402-98756c99ca31,a01c1b22-38b9-4424-8fd8-f1f9a622267a,6,2024/05/12,4.25
fd4054ac-3595-4803-9fcd-58c21d385804,e4bafc6b-5548-45b5-8ef5-b51462a601b8,c149aff3-3b7b-4391-a2c1-7974e4cf083f,9,"August 16, 2024",10.18
748d19f7-8412-4b76-b051-3d98f9532ab8,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,25c316b1-cba0-42c8-aa14-43f31f758e2b,8,2024/09/09,5.4
110515d3-05f2-49c5-bdf9-dddd0d038855,7d2714eb-0f4d-4678-b8f8-874f8f5d0321,776efa5e-5fc1-499c-af9f-eb6ac465234c,6,"April 04, 2024",6.7
1d4d3b5a-b362-4593-8621-b62ccef1f6bf,570436dc-9e27-4523-9d3d-76a4d02794ac,65c0b614-cddf-4a0e-9338-2c6b9f9cd2d6,6,2024/10/19,17.35
5883ec13-8877-4ebd-a16f-9c964dd64945,0e254a05-ba1f-4cdf-b0a1-991eb480376e,d99f195f-c737-48f4-b1ec-98e97c771ffd,5,01/08/2024,19.5
c5102bf4-60a3-4354-92ad-cec96a5a3e38,7d2714eb-0f4d-4678-b8f8-874f8f5d0321,42840604-ba4f-45e9-b89a-e54ad1b3d8fc,6,08-02-2024,2.92
d47983aa-6e4b-4c05-8b9b-c61afc3bb268,96c7bca4-5cb7-4da8-9deb-32124176d529,d99f195f-c737-48f4-b1ec-98e97c771ffd,5,28-10-2024,19.97
4a48500a-aaba-41c6-a903-9241322e166c,0e254a05-ba1f-4cdf-b0a1-991eb480376e,8a42b3b8-fe31-49e2-bf77-040c1984af1c,9,"January 02, 2024",3.03
c313d50c-62be-4674-a6c1-f570d33e47b9,96c7bca4-5cb7-4da8-9deb-32124176d529,4c5a307e-78b9-4290-89d0-aa95b6fed8cd,2,2024/10/14,8.63
abc2070e-a303-4ecc-a1cd-edc2de7a35f0,5fe156c6-3070-4ff4-886c-ca98fbc10c31,42840604-ba4f-45e9-b89a-e54ad1b3d8fc,7,2024-10-08,9.71
b12fe501-8abb-4685-85a2-3100ddd73c83,1ad37f48-48b5-4366-abbe-f12ff17ee122,7f5412d3-a91c-497d-b019-ca285575e455,4,23-03-2024,17.07
f4a6e552-dbed-49d2-b43f-e6b7d58b2627,5fe156c6-3070-4ff4-886c-ca98fbc10c31,24627162-4278-43d3-a8fc-bad5a0b0d2cd,1,27-04-2024,8.79
843e0932-8272-40ad-9318-8023050437b0,09b47ece-9b7e-4b2e-be57-b0d22a19a515,bcbd6c80-c7ac-4b0b-9868-577411f31561,10,"April 30, 2024",13.47
afc0146a-bb4b-4f94-9a87-b5d31f46de07,682bda8b-ca30-4a13-b402-98756c99ca31,65c0b614-cddf-4a0e-9338-2c6b9f9cd2d6,1,"October 08, 2024",2.81
8baab882-1cf5-4af3-a960-789f27e880b8,faa33a21-bfb5-452c-a713-02bc3c8f050b,ff93357b-d490-4dc5-a773-7183a0c3e122,5,10/21/2024,19.93
a52b5321-3016-4fec-8593-cccec35ab559,e4bafc6b-5548-45b5-8ef5-b51462a601b8,776efa5e-5fc1-499c-af9f-eb6ac465234c,1,2024-05-18,12.36
2474af29-f361-4556-ac2e-204b7f5097c6,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,65c0b614-cddf-4a0e-9338-2c6b9f9cd2d6,1,2024-04-13,15.24
d1974c43-a7e8-47d6-b5bd-d1e41aa7d8a9,09b47ece-9b7e-4b2e-be57-b0d22a19a515,618abed2-9361-4906-a06e-661dec867184,4,03-10-2024,5.96
af2f7cc8-f567-4b27-b697-ace0a5374319,570436dc-9e27-4523-9d3d-76a4d02794ac,cfdaf658-8fc6-4ca1-89ec-bb89dd3f2a8f,1,"February 26, 2024",5.65
44fff771-ec27-45aa-90a4-0aafc20bfcfe,3377160f-381a-4b32-b9f4-ba6128af89cc,c149aff3-3b7b-4391-a2c1-7974e4cf083f,5,"July 24, 2024",8.79
b2c3c1a4-5467-445b-b366-6c904550912c,e4bafc6b-5548-45b5-8ef5-b51462a601b8,8d954cbc-f7ec-47b9-8108-3df8e61dd04e,3,2024-03-20,9.66
2cd72228-e9bf-4369-b518-c792b3e35f86,63d49059-4a7d-4d7d-996e-4c748d79ce4a,6a8c7b88-109d-4c16-b8a4-dd746a85cf9c,2,01/24/2024,12.46
f19fb2c4-3228-4065-a767-8375fd9f00a2,d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,a9393ae3-daeb-42c6-8b8a-1efe1762c59d,7,28-01-2024,1.88
3bcdb0eb-d814-4d5d-9fd6-633005d2932e,0e254a05-ba1f-4cdf-b0a1-991eb480376e,46161afc-0b2f-4018-bde9-cffb1484233e,2,2024/03/14,12.92
92f444ce-66e4-4133-ae63-91b670080400,42ed8206-a585-4852-8af9-61e425187eb6,bd8a19b3-c86d-4969-b7e4-8a87233f5958,9,2024-08-19,13.18
285a9689-69f5-437e-bb56-ed2a241836a9,d60670d3-a5f3-481d-9c5d-19eb6268d53a,4c5a307e-78b9-4290-89d0-aa95b6fed8cd,2,2024-06-11,18.24
5d9d2904-7b6c-4d67-ae71-dc35f348f7c7,682bda8b-ca30-4a13-b402-98756c99ca31,bd8a19b3-c86d-4969-b7e4-8a87233f5958,6,2024-03-24,2.5
73b3ccbf-3395-4b20-bc72-f9a446d5419d,570436dc-9e27-4523-9d3d-76a4d02794ac,bcbd6c80-c7ac-4b0b-9868-577411f31561,9,2024-11-09,15.93
4a3ff90a-e696-4c9e-a971-3ad5312cda3e,088a0530-7d47-4cc5-b5fe-970fe90f739e,7f5412d3-a91c-497d-b019-ca285575e455,10,"September 10, 2024",18.29
b67d6720-e436-453e-8e4f-4a057b2d53d5,96c7bca4-5cb7-4da8-9deb-32124176d529,a01c1b22-38b9-4424-8fd8-f1f9a622267a,1,14-04-2024,3.06
57f34e73-147c-47fa-b6d8-f4ef19afd560,0e254a05-ba1f-4cdf-b0a1-991eb480376e,76482205-c170-49f4-95d9-29f1c0e4131d,8,"October 01, 2024",2.06
bb64ae88-632d-4a8d-bfb4-dc1e694b2187,50acef5e-cf8b-4164-a3df-b8e815be94f0,4f30dd6c-1470-48ef-9145-5a527f022362,1,"April 09, 2024",11.22
348ec005-1508-4e7f-8f9d-9d5b05ea5e7a,42ed8206-a585-4852-8af9-61e425187eb6,779851ce-26fd-455b-b313-d408ec90c18f,1,2024/03/16,19.36
2dedce7f-ed93-4a0f-924c-84361ec36d07,570436dc-9e27-4523-9d3d-76a4d02794ac,ebb250a9-2a73-45e4-b503-e34a5d499014,8,2024/02/04,8.06
838a2e1c-bd4d-44b1-9752-75fbe198e31b,09b47ece-9b7e-4b2e-be57-b0d22a19a515,4c5a307e-78b9-4290-89d0-aa95b6fed8cd,9,2024/04/18,6.57
dbe39e3f-a683-45c6-bc28-13c40fc4409a,7d2714eb-0f4d-4678-b8f8-874f8f5d0321,a7a0d1a6-2fae-4095-b218-d33ba7f89bbc,1,08/13/2024,5.08
4c44b67b-db0b-4c09-9d0a-a05afc3a93cb,42ed8206-a585-4852-8af9-61e425187eb6,25c316b1-cba0-42c8-aa14-43f31f758e2b,3,2024-02-14,17.26
0bbcdd98-b006-4599-8405-7395eda8e54c,1251bed4-84a5-449d-9014-91649374edb7,bcbd6c80-c7ac-4b0b-9868-577411f31561,5,"October 31, 2024",15.09
84fce460-bacf-4607-976b-65354fd294d2,967ef768-b078-43f9-88a3-703ff050bd59,f2d13b31-67cd-4dcc-a00e-da583d174cec,3,05/07/2024,1.56
39eec412-2357-4cac-96aa-26110add80df,1ad37f48-48b5-4366-abbe-f12ff17ee122,618abed2-9361-4906-a06e-661dec867184,8,10/12/2024,3.32
2dfc0309-59e5-46ce-be92-7517944f9eb9,1ad37f48-48b5-4366-abbe-f12ff17ee122,421f3c34-8213-422b-b57e-8a7515e20034,6,04/13/2024,9.01
b59e2651-f8d2-4e3d-82c2-b87f2cd5ec05,1ad37f48-48b5-4366-abbe-f12ff17ee122,d99f195f-c737-48f4-b1ec-98e97c771ffd,5,"January 01, 2024",2.56
03c34078-dfa8-4086-85f9-bb43c1f807a9,088a0530-7d47-4cc5-b5fe-970fe90f739e,7f5412d3-a91c-497d-b019-ca285575e455,9,2024/03/09,17.47
b2e67e88-4706-4f66-a8a0-8d68ba235cdb,386f3a5d-0f59-418e-b801-e87d4e934d0e,ed7d48cf-14df-4442-a59f-2b9b25afacc7,9,2024/04/24,1.83
0db37f11-b262-473a-8074-730189f36cca,d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,776efa5e-5fc1-499c-af9f-eb6ac465234c,1,04-10-2024,2.96
6e689c12-6da9-4406-85ad-99fe22459144,e4bafc6b-5548-45b5-8ef5-b51462a601b8,dd98c054-b910-4d10-991d-82adca90c819,4,2024-03-30,4.56
fe7cf97e-e79b-49d1-b210-cf73a891d04d,570436dc-9e27-4523-9d3d-76a4d02794ac,f6cc844a-34de-4cb3-9ffc-c9356d2c00ea,3,10-10-2024,13.92
5295b1e1-c928-4312-8f3a-21cf84757d07,50acef5e-cf8b-4164-a3df-b8e815be94f0,8a42b3b8-fe31-49e2-bf77-040c1984af1c,4,"February 24, 2024",9.03
b30ef5a8-db8b-42e8-aa79-d678215092f2,d60670d3-a5f3-481d-9c5d-19eb6268d53a,bcbd6c80-c7ac-4b0b-9868-577411f31561,6,2024/02/23,14.3
ecb66319-e372-46de-b762-af85380ade84,09b47ece-9b7e-4b2e-be57-b0d22a19a515,a9393ae3-daeb-42c6-8b8a-1efe1762c59d,4,04-09-2024,14.78
7f3fcf8b-ffb9-438b-bd6b-4ba18935deda,7d2714eb-0f4d-4678-b8f8-874f8f5d0321,c6e22882-ab6f-4b40-a811-57c2b0a4ae5d,3,"July 21, 2024",2.94
9b7310d6-284b-43d2-b96d-6e8fb87be702,50acef5e-cf8b-4164-a3df-b8e815be94f0,bd8a19b3-c86d-4969-b7e4-8a87233f5958,10,05/15/2024,7.95
92f5dd11-7ad0-476a-a465-d4045d3a94ec,50acef5e-cf8b-4164-a3df-b8e815be94f0,80c144ee-2c07-4ee9-8778-8198ec6b3c12,6,2024-08-25,15.3
cc8bfafc-bc09-430e-9fb9-297b15917449,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,b0d7afc2-bc3d-4b8c-b528-0302113b7e80,2,09/11/2024,4.16
c332f238-2cf9-441c-882e-91ab1d02e2e4,42ed8206-a585-4852-8af9-61e425187eb6,4f30dd6c-1470-48ef-9145-5a527f022362,8,2024/05/08,15.7
bd228878-3ae3-4c98-960d-4064d5500e11,386f3a5d-0f59-418e-b801-e87d4e934d0e,4a2ca160-aec2-4665-be44-61fd561edfba,7,"September 08, 2024",17.5
29bf71d1-ee55-47f8-8b73-3aff8d9c13a5,570436dc-9e27-4523-9d3d-76a4d02794ac,380fa250-fe6d-4155-adfc-ea3d7d5654f5,2,"November 16, 2024",6.61
7c39fcc5-37c5-42b7-a4a9-540fe03a272f,faa33a21-bfb5-452c-a713-02bc3c8f050b,76482205-c170-49f4-95d9-29f1c0e4131d,4,03/31/2024,9.91
9cee0f68-d72a-435d-a8a4-a73f1278a4e1,682bda8b-ca30-4a13-b402-98756c99ca31,16ec1185-6380-444c-beb8-306049d1eed5,2,2024-05-01,11.47
382ad7cd-a8f2-4589-9c36-9c5ee4a79e4c,d60670d3-a5f3-481d-9c5d-19eb6268d53a,b0d7afc2-bc3d-4b8c-b528-0302113b7e80,9,01-07-2024,4.2
d78490fc-f0d6-43ef-823b-c08c41d2b9c3,50acef5e-cf8b-4164-a3df-b8e815be94f0,a01c1b22-38b9-4424-8fd8-f1f9a622267a,8,10-05-2024,6.44
113e9b53-fa55-4985-b13b-93521178cf89,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,e0afe57d-aaf2-4cd9-b1d3-579ee656a38f,9,"April 29, 2024",17.2
a7585ab6-e4e3-4d0b-9e27-f19125086d7a,73584d32-36c2-47a2-8931-8d673142799a,df9c4860-dfbc-48b7-bdda-151513aec51f,3,2024/10/27,10.75
dcd1a059-f222-41c4-8b30-64324f855891,1ad37f48-48b5-4366-abbe-f12ff17ee122,e0afe57d-aaf2-4cd9-b1d3-579ee656a38f,1,2024/04/21,16.13
71d34418-e138-4228-83c4-28841e7b610a,1ad37f48-48b5-4366-abbe-f12ff17ee122,c6e22882-ab6f-4b40-a811-57c2b0a4ae5d,10,2024-10-07,11.48
e1968346-9be2-4b61-a0e4-6ad5a1ce3dd3,967ef768-b078-43f9-88a3-703ff050bd59,e3bc2ab8-6e76-48e2-92a0-e4f1f27ea0bc,1,"April 05, 2024",18.64
af0cb8a8-8842-4661-b33a-301dabe1e791,09b47ece-9b7e-4b2e-be57-b0d22a19a515,cfdaf658-8fc6-4ca1-89ec-bb89dd3f2a8f,8,08/02/2024,16.53
87e9b3ed-8b05-4217-b008-d4d780659e0c,50acef5e-cf8b-4164-a3df-b8e815be94f0,c0e7d22d-45c2-45e2-9994-38c67e622b05,5,2024/02/05,6.84
8d53230d-786d-4f61-8f39-db826fceb2bd,7d2714eb-0f4d-4678-b8f8-874f8f5d0321,4c5a307e-78b9-4290-89d0-aa95b6fed8cd,5,02/05/2024,15.52
2d0c74ab-b282-49db-9737-5e3c38fc52b1,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,6a8c7b88-109d-4c16-b8a4-dd746a85cf9c,7,06/19/2024,6.65
1230157c-5182-4131-91ff-1ba896a7c732,7d2714eb-0f4d-4678-b8f8-874f8f5d0321,8d954cbc-f7ec-47b9-8108-3df8e61dd04e,4,06/26/2024,11.44
8da76e5a-d59f-4b87-9cab-f64f54705cae,e4bafc6b-5548-45b5-8ef5-b51462a601b8,779851ce-26fd-455b-b313-d408ec90c18f,1,28-02-2024,11.85
5589595c-2170-46ac-9c8c-beabb6016a81,d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,d99f195f-c737-48f4-b1ec-98e97c771ffd,6,2024-02-06,4.73
615c0679-e18f-4bf9-a843-666762303bd1,80a21800-3711-432e-8302-5d46d3e828a8,e8083238-1419-471e-93e1-25463dcce67a,8,26-01-2024,6.22
eacdcdb8-c207-4c0c-9980-29a48abb2fbe,0e254a05-ba1f-4cdf-b0a1-991eb480376e,df9c4860-dfbc-48b7-bdda-151513aec51f,7,2024/01/22,5.36
299e15b6-1380-436a-9d04-881c0fda6234,50acef5e-cf8b-4164-a3df-b8e815be94f0,06834baa-35cc-49d8-8379-bc4e2ccbd61a,5,"October 03, 2024",15.2
6124abec-471b-4def-932f-9006dd937261,5fe156c6-3070-4ff4-886c-ca98fbc10c31,ed7d48cf-14df-4442-a59f-2b9b25afacc7,4,"February 17, 2024",5.75
e339fda3-1911-400d-8642-1f6c697e3970,73584d32-36c2-47a2-8931-8d673142799a,24627162-4278-43d3-a8fc-bad5a0b0d2cd,6,2024-03-22,6.67
